principal,amount
x5rnl-ymak4-6qrta-nlbif-kedlg-4gk4t-ueqoh-gk76s-p4sxi-wrllz-mae,1.16
x35bb-23uiu-44wxt-tl5s6-7gadk-cb3na-v4dpp-mvahs-67hcr-xtpob-7qe,1.16
663lx-zencv-kurb2-vlzpv-jsgt4-uawrc-f2xps-la4lj-5bl7b-ecshv-oqe,1.16
xi2ll-ckjhc-cbnua-kfexm-xpbku-xnr2o-3w6x7-jmwou-7d63t-zo2it-mqe,1.13
m45tc-ijess-mdpui-lxluw-jaq7p-zhcg6-2hs6w-rok6b-ccxqw-qb7n2-gae,1.18
j2oqw-gby6n-yc4ma-b2kkb-obps6-xwaa4-qodjt-flmwe-263jf-mspai-oae,1.14
y3cc6-3hda6-miohr-lnvrp-niwfc-4v7lm-ms23p-wpwdt-vqjez-dq7bl-hae,1.68
ves2d-ejmyu-kkpud-3jrje-qpxw4-m3n44-3ux55-umdmz-4ektw-tuwi2-rqe,1.12
jjm4z-rzwqt-lk35b-jljbz-ooesy-hgtkf-enxrb-v7khw-zfoyk-5tpfq-zae,1.13
brb7g-wywyf-gqkbz-sx3ff-ux5wh-3hgs4-fswjr-xzh23-7cebn-6uz6j-fqe,1.13
aqwgm-yraum-ut6n5-oaq3r-itnon-echos-zqgh6-ulwfv-5szin-5loii-2ae,1.11
wakd3-x2tmw-k3uf3-5gcp2-ssa2c-am2zn-j633l-wam37-5uuzz-2ir3r-5qe,1.15
hpcqq-euq4s-tgx4z-jvoh6-t7dys-sqqug-2q3iy-vqtwb-46mjt-cpmps-kae,1.15
a3lxe-gxnbf-usc2c-zlmst-sg44f-xxwvy-bbalr-sl55i-7umif-jmldp-gae,1.16
673vn-pao7f-ivvz6-l7b4j-ugzs5-yqdec-tsqgo-abusi-seovi-5czkc-bqe,1.16
dbr3p-myh3n-priwc-kflac-xq4ag-eabgb-lnqjd-klacv-f5f6z-7cvdb-cae,1.86
3udks-fjm7l-d2uax-fziwp-ibbm2-3kgsi-5yw7p-mhzfy-7qkln-jt3l3-7ae,1.6
33vrf-wtb2c-lokaj-i4xkx-6uaph-2ry5h-jnlkh-brv7s-myos6-jt47u-gqe,1.15
nnkcs-r7pz3-k4kcq-36fld-el4zt-vpvvk-tnxgn-ceunb-xdu2u-iofov-jqe,1.12
vb7aa-b4iyc-f3lhb-w5mn4-pcmlj-4fwnd-o6mm4-5xmfl-mdudk-7ptls-vae,1.11
fa7er-sk2bu-ibawe-2sbkt-g2liy-o7e4h-4aqth-yubjq-ahjht-axw4d-lqe,1.13
op3tm-ju7vq-yqhog-dy3bj-hldaa-hqcql-y5v7c-tloh7-g3bvb-aptty-mae,1.12
kfgtx-dgsoy-szd26-7brlu-gcsi5-xkla5-xoxqs-fiols-5uu7p-m4ry7-tae,1.14
b574s-co4er-wfoze-crlf7-hq27t-m4xsp-ofioy-6zw2k-jwcrv-2xmna-bae,1.11
6tanq-4gez3-uk2qi-mcbfa-pziyk-nluti-ckymb-pdoie-ynufh-w4jxj-3ae,1.13
pc6m6-vi5lh-6zyrt-mxwxo-xxf2b-n5qqz-imwdt-jbj3d-jqmp5-g4fbw-iae,1.13
63ixv-phasx-jgv7h-xuszh-crl32-rimqf-bkk6k-3w2h5-ls72r-5yzjg-gae,1.16
fsvwp-7i33i-q2dcz-r3wis-ahpnd-x2eq4-vsny4-6ymzo-pcn4u-uk2rd-gae,1.11
xi5ja-4icob-plrsq-vttxz-l5cle-f3ipy-rek2p-qdonk-hbels-5yx43-dqe,1.91
nfc4s-ca7d7-dc4ef-f3edr-27nh4-6gw6k-5cafb-nsm7c-3el6t-yl5gu-kqe,1.62
u6l2j-2i3ns-riulb-3rnnr-mkuvu-dqulw-xgjsc-yhbi6-ykbik-3k7yp-sqe,1.49
rldut-xt4px-ozt5g-v3hux-dlnif-ithxs-c3bg5-cm6yt-lrfpk-254zx-pae,1.15
zs4jp-u5jjt-gz5ui-mzo2n-naxtw-jjku5-prfyo-vcmbd-k4bog-iob2j-yqe,2.66
tju7v-txhqy-iaikf-2du6d-5h5wg-brbvn-vbksm-r6a5l-4grcn-jbeoq-kae,1.13
3h7gs-4w6jc-6yt7t-xq3vk-pfxkv-peltv-2bkzs-thgko-ysch6-r62dr-vqe,1.09
m5lo6-bxgq4-lqlkj-56xxh-zkxjg-phajt-qmrc5-7ych7-xxzpx-i3n3w-rae,1.17
lrtkl-2nhuz-6ja5v-4oec6-vhgbi-2ibyf-6n33f-jdx6q-frlgv-tokdf-yqe,1.38
gkqvo-kiuay-zxd7r-vmzmx-3g6uv-l63ls-4azka-iluz2-uopnp-3fdgm-tqe,1.14
b7ciy-wfu3o-xhdsj-p4ruq-kf3qt-npwpb-vfb4a-pkbrz-wmjor-xpp2o-gqe,1.18
ijqir-niqio-cjlrg-rvp2g-zyo5g-534cm-quwlg-tt2yf-jhs66-3xd46-yqe,1.33
pk3gd-scgj4-cxxln-7pwzn-nrl5i-t4ndr-csagn-2cfph-q5uq2-3s6gs-6ae,1.15
tayfz-mjqwr-s2xzz-szkqf-3pw2s-nndz7-kyb57-oahfb-ypuwk-suc5g-3qe,1.2
ikrrd-2klwq-ubfyr-nh3vp-oh5og-ufura-fpg7g-y2ljc-pnfv6-mrcb6-kqe,1.12
2vgs7-af3dc-xck42-x6pim-cdngh-blo63-ccd22-sjvoe-3lt5b-7jwdl-sqe,1.17
57vbj-fr5ak-dsi4g-wsm4m-5hwm5-ufolp-mmrxm-m2tn5-ficxw-ymarn-tae,1.15
kuk37-fhdn5-twwsd-pv4i6-45trm-ifuwx-d52mz-qz36x-c7utn-rhqqy-xqe,1.12
rupqm-6ng37-qv5nz-pzceu-3zhva-smi3h-ge3ty-oszbi-6s2hb-7k2xe-dqe,1.12
em4ht-tc6lk-x6347-e6x2r-nxixj-symxj-vizfg-4okfz-dlbrp-b5zja-fqe,1.14
qymub-sa7ks-aprcq-a3r26-ubdlz-67fat-mm7hp-urcjz-sn2y6-kcgn7-4ae,1.14
rwwym-f5fgx-i55yi-jiuy6-j4e6z-zc4q4-wpufi-puwmw-ona4w-yjkka-iqe,1.12
bzj67-z6f6u-gfcnw-q6y7c-ar3wb-4t5p6-trrkv-g7fp6-k3lkx-otf3t-mae,1.46
vyate-qrqp5-jssu6-urbt5-ccqkp-eyvmm-dgyam-x6g6u-u7fwj-mftmu-sqe,1.14
ef2pp-rwmnk-yxg6z-lmviv-zgu74-ztk23-rnyft-olnc7-rygqw-43trc-mqe,1.12
lx24e-x4e6x-gbzln-26ndb-ark2a-r63vh-aqpab-im3fu-g2npb-bm7sa-zqe,1.16
m7l6o-pycvx-lgz3o-dtgue-545zv-xveq6-ii6xp-dk55k-wyfya-cl3m5-vqe,1.11
wywox-eq4op-nul5n-q7q3x-bw6pv-4w2u6-5zts7-mko5a-rtrqn-j473f-2ae,1.12
dzshq-xgik4-xcooe-xyor5-o633v-kwqmu-uht2n-yffxp-a6qjv-dwc2v-fae,1.11
lmb4l-pl74f-s65or-3jc5j-bhcvt-6q3yu-2khxx-xc6vw-aupuz-ynod4-mqe,2.08
gsguf-ttuoy-z6ddz-dvbdw-xwipt-hx4yx-5cnof-xmeqm-vigtc-zekti-iae,1.12
3ilsk-dcezd-sxhf6-jgxbo-mp5t2-x4ihj-2ys6b-fijpk-bv6d3-a33rk-7ae,1.15
rlf5m-4ecak-pbzrq-gplsh-d2z4p-zcwrz-4o6np-xqey7-ymcnu-jui64-pae,1.64
uk3kq-of7py-frxlw-gwbdt-5msmj-sml4h-oesuc-5xzl3-akwxk-jrkh6-fae,1.96
yzjyz-keamj-xhwgp-ddrkg-choc4-zlntu-umkoj-7hjrs-htgih-ic67u-lqe,1.12
irht7-zinai-vwxar-q6pm2-o2smk-uidql-2a7fr-nvcfn-r6ili-dcq7t-zqe,1.14
lz62o-zk52y-rkjra-wgd45-tyru5-cxxzd-ebpxe-jn33j-xse4j-5sjky-bae,1.12
ak4ey-4a3pm-gdp3v-kqlpg-tpiye-czq27-2vlrt-4b2kn-fglcq-ywbfo-mqe,1.13
4ilwl-qo6cj-tpmoi-65gxa-6bu4u-yozbc-brxp5-zi2na-yespm-75rf6-zae,1.14
uv2at-k52q4-o4arg-k7ejb-fmdop-fu2jk-2gbpi-pueqd-fg2o6-wise5-rqe,1.14
gt77i-4qey5-zxkdz-6kbbq-kwhla-jghlz-2urrz-aj6un-ylrwk-adbmn-fae,1.09
f6ads-vlegl-ob4yt-4lrzo-lbmd5-dc5cp-wihds-u4e5j-slygw-b5xmv-5qe,1.11
4snn2-lulcm-a37eq-fjnp3-rt4mk-evcrc-c3uk4-fzwcg-ll2nj-4r4sj-mqe,1.15
knvtt-7ik3n-lir6b-lt574-p6abp-7cerh-4z2m2-jetfo-hjhwf-hvnfd-3qe,1.65
hzdmy-7jhqm-a3t3n-f4axk-zsinf-e2feg-4eonm-qmmom-ac3nw-auxrc-pqe,1.64
puauj-5olwv-szjo2-rxdct-6vyfz-6qhot-3rz2p-7p4q7-ovknc-hxty7-hae,1.1
7krnh-ppry2-7d3ty-m6dsu-7dpnv-tr4va-6o5wm-ve5mp-xwtec-7wcoz-rqe,1.18
weaun-g2ylp-7mvmr-ss5tk-ive6f-low2p-rpz3a-vcgw6-auloz-rl2l3-4qe,1.16
da23b-strgv-l7joq-x3h4w-oudid-2rkfn-hcevr-l4daw-bvtbb-rk3ll-nqe,1.38
is75v-rh7qx-ukodk-kzeu2-grjsu-ypofi-nlncv-2zh44-nbf6l-c4sw7-qae,1.07
6mhix-dq76i-izgn6-oxumr-xfb4j-wffhl-lswd3-ihyzj-unkle-52zbl-dqe,1.16
5tcfo-izhjw-pthtl-za7ze-jzumb-jopk2-y446m-o6qth-rebp5-bnuvk-yqe,1.08
,100